sample,participant_id,complexity_rating,object_id
one,1,0.24331550802139,54
one,5,0.433155080213904,54
one,6,0.264705882352941,54
one,10,0.181818181818182,54
one,18,0.136363636363636,54
one,36,0.211229946524064,54
one,40,0.358288770053476,54
one,42,0.735294117647059,54
one,53,0.427807486631016,54
one,58,0.406417112299465,54
one,1,0.762032085561497,57
one,11,0.323529411764706,57
one,15,0.344,57
one,18,0.0347593582887701,57
one,28,0.529411764705882,57
one,40,0.128342245989305,57
one,47,0.288770053475936,57
one,55,0.272727272727273,57
one,1,0.997326203208556,32
one,3,0.775401069518717,32
one,13,0.72192513368984,32
one,16,0.422459893048128,32
one,18,0.537433155080214,32
one,24,0.582887700534759,32
one,25,0.56951871657754,32
one,40,0.697860962566845,32
one,42,1,32
one,53,0.786096256684492,32
one,56,0.663101604278075,32
one,58,0.617647058823529,32
one,1,0.893048128342246,26
one,4,0.585561497326203,26
one,12,0.922459893048128,26
one,15,0.581333333333333,26
one,22,0.548128342245989,26
one,27,0.294117647058824,26
one,31,0.197860962566845,26
one,38,0.564171122994652,26
one,41,0.320855614973262,26
one,53,0.6524064171123,26
one,1,0.232620320855615,22
one,7,0.419786096256685,22
one,8,0.641711229946524,22
one,11,0.109625668449198,22
one,12,0.406417112299465,22
one,22,0.224598930481283,22
one,24,0.5,22
one,30,0.131016042780749,22
one,35,0.5,22
one,41,0.272727272727273,22
one,50,0.60427807486631,22
one,56,0.0374331550802139,22
one,1,0.0374331550802139,19
one,9,0.248663101604278,19
one,28,0.451871657754011,19
one,34,0.179144385026738,19
one,37,0.302139037433155,19
one,44,0.149732620320856,19
one,51,0,19
one,59,0.366310160427808,19
one,60,0.441176470588235,19
one,1,0.935828877005348,18
one,2,0.5,18
one,4,0.684491978609626,18
one,5,0.43048128342246,18
one,12,0.927807486631016,18
one,13,0.663101604278075,18
one,21,0.422459893048128,18
one,23,0.681818181818182,18
one,27,0.6524064171123,18
one,32,0.67379679144385,18
one,35,0.740641711229946,18
one,36,0.272727272727273,18
one,43,0.478609625668449,18
one,44,0.807486631016043,18
one,47,0.684491978609626,18
one,52,0.703208556149733,18
one,56,0.86096256684492,18
one,1,0.414438502673797,11
one,6,0.786096256684492,11
one,8,1,11
one,21,0.382352941176471,11
one,22,0.540106951871658,11
one,38,0.590909090909091,11
one,44,0.155080213903743,11
one,46,0.63903743315508,11
one,60,0.27807486631016,11
one,1,0.211229946524064,12
one,5,0.459893048128342,12
one,6,0.6524064171123,12
one,29,0.564171122994652,12
one,1,0.120320855614973,6
one,21,0.5,6
one,25,0.521390374331551,6
one,36,0.179144385026738,6
one,43,0.235294117647059,6
one,45,0.352941176470588,6
one,47,0.647058823529412,6
one,49,0.264705882352941,6
one,54,0.262032085561497,6
one,2,0.27807486631016,50
one,5,0.836898395721925,50
one,9,0.513368983957219,50
one,15,0.605333333333333,50
one,22,0.344919786096257,50
one,31,0.147058823529412,50
one,35,0.275401069518717,50
one,48,0.82620320855615,50
one,49,0.435828877005348,50
one,50,0.660427807486631,50
one,51,0,50
one,57,0.681818181818182,50
one,58,0.713903743315508,50
one,2,0.590909090909091,47
one,3,0.647058823529412,47
one,4,0.614973262032086,47
one,12,0.558823529411765,47
one,16,0.588235294117647,47
one,17,0.358288770053476,47
one,47,0.614973262032086,47
one,49,0.711229946524064,47
one,54,0.5,47
one,55,0.114973262032086,47
one,2,0.580213903743315,43
one,7,0.606951871657754,43
one,15,0.848,43
one,21,0.283422459893048,43
one,23,0.898395721925134,43
one,27,0.641711229946524,43
one,37,0.906417112299465,43
one,49,0.711229946524064,43
one,56,0.935828877005348,43
one,2,0.459893048128342,33
one,4,0.852941176470588,33
one,13,0.606951871657754,33
one,15,0.808,33
one,23,0.962566844919786,33
one,36,0.882352941176471,33
one,38,0.735294117647059,33
one,41,1,33
one,55,0.679144385026738,33
one,60,0.77807486631016,33
one,2,0.379679144385027,25
one,6,0.866310160427808,25
one,12,0.679144385026738,25
one,13,0.716577540106952,25
one,19,0.5,25
one,27,0.879679144385027,25
one,29,0.901069518716578,25
one,34,0.558823529411765,25
one,35,0.796791443850267,25
one,37,0.649732620320856,25
one,40,0.82620320855615,25
one,41,0.572192513368984,25
one,52,0.689839572192513,25
one,53,0.63903743315508,25
one,2,0.0962566844919786,28
one,4,0.368983957219251,28
one,9,0.216577540106952,28
one,11,0.112299465240642,28
one,28,0.200534759358289,28
one,29,0.211229946524064,28
one,30,0.0802139037433155,28
one,31,0.10427807486631,28
one,45,0.0320855614973262,28
one,46,0.211229946524064,28
one,47,0.334224598930481,28
one,50,0.262032085561497,28
one,51,0,28
one,52,0.304812834224599,28
one,59,0.390374331550802,28
one,2,0.5,21
one,3,0.745989304812834,21
one,25,0.60427807486631,21
one,27,0.644385026737968,21
one,29,0.82620320855615,21
one,30,0.852941176470588,21
one,32,0.609625668449198,21
one,33,0.558823529411765,21
one,41,0.43048128342246,21
one,45,0.770053475935829,21
one,51,0.419786096256685,21
one,52,0.866310160427808,21
one,60,0.532085561497326,21
one,2,0.467914438502674,7
one,5,0.767379679144385,7
one,11,0.0855614973262032,7
one,16,0.574866310160428,7
one,22,0.470588235294118,7
one,34,0.636363636363636,7
one,36,0.109625668449198,7
one,37,0.67379679144385,7
one,43,0.344919786096257,7
one,55,0.203208556149733,7
one,56,0.689839572192513,7
one,59,0.663101604278075,7
one,60,0.663101604278075,7
one,2,0.184491978609626,8
one,3,0.262032085561497,8
one,13,0.590909090909091,8
one,14,0.451871657754011,8
one,16,0.29144385026738,8
one,19,0.270053475935829,8
one,28,0.649732620320856,8
one,29,0.141711229946524,8
one,33,0.67379679144385,8
one,40,0.537433155080214,8
one,49,0.532085561497326,8
one,53,0.467914438502674,8
one,59,0.39572192513369,8
one,3,0.807486631016043,52
one,9,0.647058823529412,52
one,14,0.561497326203209,52
one,16,0.697860962566845,52
one,19,0.844919786096257,52
one,36,0.475935828877005,52
one,39,0.762032085561497,52
one,40,1,52
one,42,0.344919786096257,52
one,43,0.839572192513369,52
one,48,0.63903743315508,52
one,54,0.344919786096257,52
one,3,1,48
one,8,0.283422459893048,48
one,14,0.5,48
one,32,0.703208556149733,48
one,35,0.414438502673797,48
one,36,0,48
one,37,0.427807486631016,48
one,47,0.622994652406417,48
one,52,0.181818181818182,48
one,53,0.558823529411765,48
one,54,0.438502673796791,48
one,57,1,48
one,3,0.355614973262032,16
one,6,0.660427807486631,16
one,10,0.304812834224599,16
one,35,0.270053475935829,16
one,46,0.53475935828877,16
one,49,0.60427807486631,16
one,52,0.446524064171123,16
one,3,1,14
one,10,0.823529411764706,14
one,19,1,14
one,37,1,14
one,42,0.850267379679144,14
one,44,0.877005347593583,14
one,51,1,14
one,57,1,14
one,3,0.56951871657754,1
one,7,0.414438502673797,1
one,18,0.24331550802139,1
one,28,0.390374331550802,1
one,34,0.740641711229946,1
one,38,0.32620320855615,1
one,58,0.596256684491979,1
one,59,0.184491978609626,1
one,3,0,3
one,19,0,3
one,34,0.22192513368984,3
one,39,0.0775401069518717,3
one,44,0.0989304812834225,3
one,46,0.352941176470588,3
one,49,0.235294117647059,3
one,50,0.0588235294117647,3
one,58,0.427807486631016,3
one,60,0.101604278074866,3
one,4,0.419786096256685,42
one,15,0.5,42
one,30,0.8475935828877,42
one,31,0.414438502673797,42
one,47,0.676470588235294,42
one,50,0.780748663101604,42
one,53,0.556149732620321,42
one,4,0.553475935828877,39
one,7,0.745989304812834,39
one,23,0.141711229946524,39
one,24,0.5,39
one,32,0.577540106951872,39
one,36,0.27807486631016,39
one,40,0.754010695187166,39
one,44,0.660427807486631,39
one,48,0.283422459893048,39
one,53,0.577540106951872,39
one,55,0.197860962566845,39
one,4,0.556149732620321,30
one,9,0.379679144385027,30
one,10,0.374331550802139,30
one,23,0.751336898395722,30
one,29,0.762032085561497,30
one,45,0.874331550802139,30
one,47,0.588235294117647,30
one,48,0.93048128342246,30
one,4,0.917112299465241,23
one,17,0.644385026737968,23
one,22,0.598930481283422,23
one,24,0.625668449197861,23
one,25,0.572192513368984,23
one,27,0.770053475935829,23
one,38,0.906417112299465,23
one,42,0.46524064171123,23
one,47,0.601604278074866,23
one,50,1,23
one,53,0.532085561497326,23
one,4,0.703208556149733,17
one,7,0.414438502673797,17
one,10,0.379679144385027,17
one,11,0.46524064171123,17
one,20,0.612299465240642,17
one,24,0.352941176470588,17
one,26,0.588235294117647,17
one,27,0.22192513368984,17
one,33,0.379679144385027,17
one,34,0.5,17
one,43,0.25668449197861,17
one,48,0.0401069518716578,17
one,55,0.227272727272727,17
one,56,0.272727272727273,17
one,5,0.786096256684492,53
one,11,0.748663101604278,53
one,13,0.414438502673797,53
one,14,0.561497326203209,53
one,17,0.636363636363636,53
one,20,0.943850267379679,53
one,21,0.60427807486631,53
one,30,0.839572192513369,53
one,31,0.681818181818182,53
one,37,0.641711229946524,53
one,39,0.740641711229946,53
one,49,0.839572192513369,53
one,51,1,53
one,55,0.197860962566845,53
one,58,0.625668449197861,53
one,59,0.676470588235294,53
one,5,0.46524064171123,40
one,24,0.5,40
one,28,0.724598930481283,40
one,32,0.558823529411765,40
one,33,0.641711229946524,40
one,38,0.286096256684492,40
one,41,0.5,40
one,42,0.32620320855615,40
one,44,0.390374331550802,40
one,48,0.0267379679144385,40
one,56,0.114973262032086,40
one,57,0.181818181818182,40
one,5,0.820855614973262,31
one,8,0.783422459893048,31
one,14,0.5,31
one,24,0.5,31
one,33,0.684491978609626,31
one,37,0.951871657754011,31
one,39,0.574866310160428,31
one,54,0.5,31
one,58,0.705882352941177,31
one,5,0.676470588235294,5
one,6,0.409090909090909,5
one,7,0.582887700534759,5
one,10,0.336898395721925,5
one,14,0.446524064171123,5
one,17,0.5,5
one,22,0.403743315508021,5
one,29,0.184491978609626,5
one,30,0.200534759358289,5
one,54,0.371657754010695,5
one,57,0.368983957219251,5
one,60,0.216577540106952,5
one,5,0.350267379679144,59
one,17,0.5,59
one,20,0.5,59
one,21,0.0374331550802139,59
one,29,0.200534759358289,59
one,32,0.240641711229947,59
one,36,0.125668449197861,59
one,39,0.0294117647058824,59
one,41,0,59
one,43,0.352941176470588,59
one,46,0.352941176470588,59
one,54,0.24331550802139,59
one,59,0.25668449197861,59
one,6,0.713903743315508,56
one,23,0.125668449197861,56
one,31,0.270053475935829,56
one,33,0.740641711229946,56
one,39,0.304812834224599,56
one,42,0.687165775401069,56
one,46,0.406417112299465,56
one,59,0.585561497326203,56
one,6,0.703208556149733,34
one,7,0.382352941176471,34
one,19,0.141711229946524,34
one,20,0.5,34
one,27,0.17379679144385,34
one,33,0.679144385026738,34
one,38,0.267379679144385,34
one,42,0.0802139037433155,34
one,54,0.43048128342246,34
one,57,0.355614973262032,34
one,6,0.342245989304813,20
one,7,0.216577540106952,20
one,12,0.184491978609626,20
one,18,0.133689839572193,20
one,29,0.200534759358289,20
one,46,0.163101604278075,20
one,48,0.0748663101604278,20
one,51,0,20
one,52,0.614973262032086,20
one,55,0.0855614973262032,20
one,6,0.70855614973262,2
one,8,0.649732620320856,2
one,13,0.414438502673797,2
one,17,0.767379679144385,2
one,24,0.5,2
one,32,0.323529411764706,2
one,40,0.0508021390374332,2
one,41,0.00267379679144385,2
one,50,0.195187165775401,2
one,57,0.5,2
one,7,0.75668449197861,51
one,10,0.601604278074866,51
one,14,0.60427807486631,51
one,16,0.834224598930481,51
one,17,0.5,51
one,19,0.152406417112299,51
one,20,0.633689839572192,51
one,26,0.967914438502674,51
one,28,0.433155080213904,51
one,33,0.788770053475936,51
one,56,1,51
one,59,0.657754010695187,51
one,7,0.679144385026738,27
one,16,0.684491978609626,27
one,18,0.804812834224599,27
one,34,0.852941176470588,27
one,38,0.617647058823529,27
one,43,0.74331550802139,27
one,49,0.684491978609626,27
one,8,0.13903743315508,55
one,9,0.176470588235294,55
one,14,0.390374331550802,55
one,23,0.687165775401069,55
one,25,0.339572192513369,55
one,26,0.22192513368984,55
one,34,0.665775401069519,55
one,42,0.310160427807487,55
one,45,0.601604278074866,55
one,52,0.331550802139037,55
one,60,0.403743315508021,55
one,8,0.532085561497326,46
one,9,0.152406417112299,46
one,14,0.390374331550802,46
one,20,0.240641711229947,46
one,23,0.0481283422459893,46
one,26,0.0427807486631016,46
one,29,0.200534759358289,46
one,31,0,46
one,33,0.272727272727273,46
one,43,0.112299465240642,46
one,45,0,46
one,52,0.195187165775401,46
one,56,0.582887700534759,46
one,8,0.911764705882353,44
one,10,0.168449197860963,44
one,11,0.401069518716578,44
one,15,0.162666666666667,44
one,17,0.179144385026738,44
one,23,0.0561497326203209,44
one,24,0.403743315508021,44
one,26,0.366310160427808,44
one,27,0.254010695187166,44
one,8,0.323529411764706,13
one,18,0.459893048128342,13
one,20,0.323529411764706,13
one,26,0.323529411764706,13
one,28,0.593582887700535,13
one,35,0.0802139037433155,13
one,44,0.649732620320856,13
one,45,0.0347593582887701,13
one,60,0.125668449197861,13
one,8,0,58
one,13,0.160427807486631,58
one,15,0.642666666666667,58
one,19,0.804812834224599,58
one,20,0.441176470588235,58
one,38,0.633689839572192,58
one,40,0.556149732620321,58
one,44,0.863636363636364,58
one,50,0.70855614973262,58
one,54,0.441176470588235,58
one,9,0.820855614973262,36
one,12,1,36
one,21,0.593582887700535,36
one,24,0.697860962566845,36
one,34,0.818181818181818,36
one,37,0.967914438502674,36
one,55,0.96524064171123,36
one,9,0.636363636363636,24
one,17,0.20855614973262,24
one,20,0.566844919786096,24
one,31,0.874331550802139,24
one,32,0.457219251336898,24
one,34,0.379679144385027,24
one,36,0.288770053475936,24
one,47,0.406417112299465,24
one,57,0.382352941176471,24
one,9,0.614973262032086,9
one,10,0.339572192513369,9
one,12,0.732620320855615,9
one,25,0.366310160427808,9
one,27,0.363636363636364,9
one,32,0.5,9
one,35,0.366310160427808,9
one,40,0,9
one,42,0.24331550802139,9
one,49,0.320855614973262,9
one,50,0.216577540106952,9
one,58,0.636363636363636,9
one,10,0.5,41
one,15,0.909333333333333,41
one,21,0.446524064171123,41
one,25,0.240641711229947,41
one,30,0.75668449197861,41
one,39,0.700534759358289,41
one,43,0.446524064171123,41
one,44,0.227272727272727,41
one,51,0.748663101604278,41
one,56,0.893048128342246,41
one,11,0.941176470588235,38
one,18,0.566844919786096,38
one,19,0.660427807486631,38
one,28,0.991978609625668,38
one,35,0.283422459893048,38
one,39,0.973262032085562,38
one,46,0.620320855614973,38
one,11,0.0989304812834225,4
one,13,0.307486631016043,4
one,18,0.374331550802139,4
one,28,0.398395721925134,4
one,30,0.748663101604278,4
one,31,1,4
one,41,0.368983957219251,4
one,53,0.526737967914438,4
one,57,0.620320855614973,4
one,11,0.32620320855615,60
one,21,0.414438502673797,60
one,30,0.740641711229946,60
one,37,0.272727272727273,60
one,48,0.29144385026738,60
one,58,0.593582887700535,60
one,12,0.390374331550802,49
one,14,0.302139037433155,49
one,15,0.354666666666667,49
one,19,0.264705882352941,49
one,25,0.302139037433155,49
one,26,0.398395721925134,49
one,30,0.764705882352941,49
one,39,0.203208556149733,49
one,45,0.553475935828877,49
one,46,0.443850267379679,49
one,48,0.0454545454545455,49
one,51,0.5,49
one,12,0.609625668449198,45
one,13,0.577540106951872,45
one,17,0.5,45
one,25,0.25668449197861,45
one,33,0.754010695187166,45
one,43,0.537433155080214,45
one,16,0.433155080213904,37
one,22,0.294117647058824,37
one,35,0.387700534759358,37
one,38,0.227272727272727,37
one,52,0.163101604278075,37
one,55,0.347593582887701,37
one,60,0.219251336898396,37
one,16,0.283422459893048,15
one,26,0.0508021390374332,15
one,31,0.200534759358289,15
one,32,0.5,15
one,54,0.205882352941176,15
one,16,0.31283422459893,10
one,20,0.427807486631016,10
one,21,0.43048128342246,10
one,22,0.449197860962567,10
one,50,0.25668449197861,10
one,57,0.342245989304813,10
one,58,0.280748663101604,10
one,18,0.171122994652406,29
one,26,0.122994652406417,29
one,45,0.120320855614973,29
one,46,0.101604278074866,29
one,48,0.232620320855615,29
one,51,0,29
one,22,0.751336898395722,35
one,23,0.997326203208556,35
one,25,0.70855614973262,35
one,26,0.997326203208556,35
one,39,0.641711229946524,35
one,41,0.754010695187166,35
one,45,0.919786096256685,35
one,59,0.783422459893048,35
two,1,0.20320855614973263,56
two,2,0.31283422459893045,56
two,11,0.5962566844919787,56
