sample,participant_id,complexity_rating,object_id
two,17,0.5748663101604278,56
two,20,0.2914438502673797,56
two,31,0.15775401069518716,56
two,37,0.328,56
two,41,0.31283422459893045,56
two,50,0.11764705882352941,56
two,53,0.36363636363636365,56
two,55,0.4919786096256685,56
two,1,0.31283422459893,49
two,3,0.598930481283422,49
two,4,0.660427807486631,49
two,15,0.443850267379679,49
two,21,0.171122994652406,49
two,32,0.168449197860963,49
two,38,0.205882352941176,49
two,40,0.189839572192513,49
two,44,0.227513227513228,49
two,49,0.254010695187166,49
two,53,0.406417112299465,49
two,54,0.189333333333333,49
two,55,0.60427807486631,49
two,1,0.566844919786096,42
two,18,0.700534759358289,42
two,22,0.605820105820106,42
two,25,0.443850267379679,42
two,26,0.5,42
two,40,0.582887700534759,42
two,51,0.629333333333333,42
two,1,0.574866310160428,38
two,3,0.582887700534759,38
two,10,0.572192513368984,38
two,14,0.363636363636364,38
two,16,0.596256684491979,38
two,20,0.770053475935829,38
two,23,1,38
two,26,0.700534759358289,38
two,41,0.457219251336898,38
two,45,0.558823529411765,38
two,48,0.788359788359788,38
two,49,0.783422459893048,38
two,1,0.585561497326203,36
two,2,0.863636363636364,36
two,6,0.612299465240642,36
two,13,0.732620320855615,36
two,45,0.72192513368984,36
two,49,0.914438502673797,36
two,50,0.796791443850267,36
two,51,0.624,36
two,55,0.831550802139037,36
two,1,0.0882352941176471,22
two,5,0.251336898395722,22
two,10,0.053475935828877,22
two,15,0.462566844919786,22
two,18,0.593582887700535,22
two,32,0.294117647058824,22
two,42,0.248663101604278,22
two,57,0.406417112299465,22
two,59,0.425133689839572,22
two,1,0.0614973262032086,15
two,2,0.155080213903743,15
two,12,0.0614973262032086,15
two,18,0,15
two,21,0.296791443850267,15
two,39,0.219251336898396,15
two,55,0.393048128342246,15
two,1,0.315508021390374,19
two,5,0.347593582887701,19
two,8,0.462566844919786,19
two,9,0,19
two,17,0.417112299465241,19
two,20,0.216577540106952,19
two,36,0.216577540106952,19
two,42,0.352941176470588,19
two,54,0.266666666666667,19
two,1,0.540106951871658,6
two,11,0.617647058823529,6
two,23,0.339572192513369,6
two,29,0.379679144385027,6
two,30,0.22192513368984,6
two,40,0.219251336898396,6
two,41,0.318181818181818,6
two,1,0.328877005347594,4
two,4,0.508021390374332,4
two,5,0.20855614973262,4
two,8,0.443850267379679,4
two,10,0.419786096256685,4
two,26,0.441176470588235,4
two,31,0,4
two,36,0.152406417112299,4
two,48,0.272486772486772,4
two,56,0.0291005291005291,4
two,58,0.330666666666667,4
two,2,0.772727272727273,52
two,9,0.794117647058823,52
two,12,0.780748663101604,52
two,18,1,52
two,23,0.593582887700535,52
two,29,0.697860962566845,52
two,49,0.871657754010695,52
two,50,0.655080213903743,52
two,57,0.620320855614973,52
two,60,0.473262032085562,52
two,2,0.0561497326203209,40
two,13,0.117647058823529,40
two,15,0.398395721925134,40
two,23,0.251336898395722,40
two,38,0.419786096256685,40
two,42,0.668449197860963,40
two,45,0.540106951871658,40
two,51,0.336,40
two,52,0.577540106951872,40
two,54,1,40
two,2,0.0561497326203209,37
two,19,0.572192513368984,37
two,20,0.403743315508021,37
two,36,0.141711229946524,37
two,43,0.631016042780749,37
two,46,0.232620320855615,37
two,2,0.286096256684492,31
two,3,0.614973262032086,31
two,8,0.692513368983957,31
two,9,0.6524064171123,31
two,10,0.852941176470588,31
two,11,0.75668449197861,31
two,24,0.75668449197861,31
two,39,0.601604278074866,31
two,42,0.692513368983957,31
two,44,0.5,31
two,46,0.379679144385027,31
two,2,0.286096256684492,17
two,13,0.189839572192513,17
two,15,0.481283422459893,17
two,16,0.22192513368984,17
two,17,0.727272727272727,17
two,19,0.379679144385027,17
two,48,0.402116402116402,17
two,55,0.43048128342246,17
two,57,0.425133689839572,17
two,58,0.0373333333333333,17
two,2,0.0053475935828877,10
two,3,0.617647058823529,10
two,7,0.270053475935829,10
two,26,0.417112299465241,10
two,34,0.232620320855615,10
two,47,0.6524064171123,10
two,54,0.674666666666667,10
two,58,0.293333333333333,10
two,2,0.13903743315508,13
two,7,0.13903743315508,13
two,20,0.379679144385027,13
two,24,0.072192513368984,13
two,27,0.451871657754011,13
two,34,0.224598930481283,13
two,35,0.323529411764706,13
two,37,0.594666666666667,13
two,38,0.307486631016043,13
two,41,0.379679144385027,13
two,42,0.537433155080214,13
two,43,0.131016042780749,13
two,53,0.128342245989305,13
two,54,0,13
two,56,0.116402116402116,13
two,59,0.296791443850267,13
two,3,0.558823529411765,57
two,18,0.0454545454545455,57
two,27,0.270053475935829,57
two,32,0.203208556149733,57
two,34,0.0561497326203209,57
two,45,0.283422459893048,57
two,52,0.307486631016043,57
two,53,0.5,57
two,56,0.378306878306878,57
two,59,0.336898395721925,57
two,3,0.566844919786096,48
two,4,0.927807486631016,48
two,13,0.197860962566845,48
two,19,0.852941176470588,48
two,21,0.0695187165775401,48
two,34,0.128342245989305,48
two,46,0.0802139037433155,48
two,53,0.315508021390374,48
two,3,0.609625668449198,30
two,6,0.131016042780749,30
two,9,0.558823529411765,30
two,27,0.5,30
two,30,0.620320855614973,30
two,32,0.0989304812834225,30
two,37,0.672,30
two,39,0.759358288770054,30
two,44,0.394179894179894,30
two,45,0.550802139037433,30
two,47,0.700534759358289,30
two,3,0.786096256684492,33
two,10,0.775401069518717,33
two,24,0.668449197860963,33
two,37,0.96,33
two,40,0.588235294117647,33
two,45,0.620320855614973,33
two,3,0.56951871657754,28
two,22,0.0899470899470899,28
two,28,0.152406417112299,28
two,34,0.254010695187166,28
two,39,0.131016042780749,28
two,43,0.0561497326203209,28
two,52,0.147058823529412,28
two,59,0.288770053475936,28
two,3,0.703208556149733,14
two,5,0.938502673796791,14
two,18,1,14
two,28,0.788770053475936,14
two,34,0.973262032085562,14
two,35,0.772727272727273,14
two,44,0.854497354497355,14
two,46,0.815508021390374,14
two,57,0.724598930481283,14
two,4,0.994652406417112,51
two,6,0.39572192513369,51
two,7,0.74331550802139,51
two,10,0.315508021390374,51
two,11,0.89572192513369,51
two,14,0.566844919786096,51
two,16,0.574866310160428,51
two,20,0.67379679144385,51
two,23,0.828877005347594,51
two,28,0.347593582887701,51
two,31,0.318181818181818,51
two,32,0.540106951871658,51
two,35,0.457219251336898,51
two,47,0.700534759358289,51
two,4,0.0508021390374332,44
two,9,0.25668449197861,44
two,12,0.0427807486631016,44
two,19,0.347593582887701,44
two,21,0.240641711229947,44
two,28,0.5,44
two,30,0.237967914438503,44
two,37,0.445333333333333,44
two,45,0.302139037433155,44
two,46,0.427807486631016,44
two,49,0.163101604278075,44
two,55,0.36096256684492,44
two,58,0.144,44
two,4,0.991978609625668,39
two,21,0.219251336898396,39
two,26,0.443850267379679,39
two,29,0.125668449197861,39
two,43,0.751336898395722,39
two,44,0.595238095238095,39
two,48,0.439153439153439,39
two,50,0.0427807486631016,39
two,54,0.232,39
two,60,0.147058823529412,39
two,4,0.0614973262032086,20
two,7,0.181818181818182,20
two,8,0.390374331550802,20
two,11,0.0561497326203209,20
two,12,0.0053475935828877,20
two,19,0.350267379679144,20
two,27,0.288770053475936,20
two,39,0.371657754010695,20
two,40,0.31283422459893,20
two,44,0,20
two,51,0.226666666666667,20
two,52,0.144385026737968,20
two,4,0.75668449197861,16
two,7,0.614973262032086,16
two,8,0.264705882352941,16
two,9,0.633689839572192,16
two,18,0.262032085561497,16
two,20,0.558823529411765,16
two,23,0.184491978609626,16
two,29,0.323529411764706,16
two,35,0.240641711229947,16
two,40,0.727272727272727,16
two,49,0.783422459893048,16
two,54,0.304,16
two,59,0.593582887700535,16
two,4,0.141711229946524,9
two,10,0.414438502673797,9
two,14,0.125668449197861,9
two,22,0.0899470899470899,9
two,24,0.131016042780749,9
two,28,0.524064171122995,9
two,33,0.323529411764706,9
two,35,0.216577540106952,9
two,36,0.152406417112299,9
two,40,0.56951871657754,9
two,4,0.286096256684492,2
two,8,0.25668449197861,2
two,28,0.179144385026738,2
two,30,0.181818181818182,2
two,45,0.294117647058824,2
two,52,0.56951871657754,2
two,60,0.176470588235294,2
two,5,1,53
two,8,0.56951871657754,53
two,10,0.267379679144385,53
two,13,0.788770053475936,53
two,14,0.270053475935829,53
two,20,0.409090909090909,53
two,21,0.631016042780749,53
two,23,0.5,53
two,25,0.593582887700535,53
two,29,0.684491978609626,53
two,30,0.764705882352941,53
two,33,0.681818181818182,53
two,34,0.713903743315508,53
two,35,0.609625668449198,53
two,38,0.371657754010695,53
two,50,0.844919786096257,53
two,5,0.631016042780749,35
two,6,1,35
two,8,0.703208556149733,35
two,12,0.598930481283422,35
two,39,0.842245989304813,35
two,42,0.89572192513369,35
two,46,0.660427807486631,35
two,56,0.989417989417989,35
two,57,0.737967914438503,35
two,58,0.786666666666667,35
two,60,0.799465240641711,35
two,5,0.24331550802139,29
two,7,0.144385026737968,29
two,43,0.00267379679144385,29
two,48,0.298941798941799,29
two,51,0.16,29
two,5,0.911764705882353,23
two,6,0.438502673796791,23
two,15,0.625668449197861,23
two,32,0.665775401069519,23
two,38,0.406417112299465,23
two,51,0.213333333333333,23
two,60,0.411764705882353,23
two,5,0.676470588235294,18
two,7,0.25668449197861,18
two,8,0.443850267379679,18
two,9,0.371657754010695,18
two,19,0.155080213903743,18
two,26,0.868983957219251,18
two,27,0.687165775401069,18
two,29,0.695187165775401,18
two,32,0.660427807486631,18
two,33,0.614973262032086,18
two,42,0.393048128342246,18
two,46,0.318181818181818,18
two,47,0.5,18
two,48,0.645502645502645,18
two,60,0.294117647058824,18
two,5,0.160427807486631,58
two,8,0.585561497326203,58
two,11,0.577540106951872,58
two,12,0.914438502673797,58
two,16,0.494652406417112,58
two,17,0.144385026737968,58
two,24,0.866310160427808,58
two,29,0.320855614973262,58
two,49,0.561497326203209,58
two,53,0.770053475935829,58
two,60,0.294117647058824,58
two,6,0.598930481283422,26
two,18,0.684491978609626,26
two,23,1,26
two,24,0.136363636363636,26
two,33,0.377005347593583,26
two,38,0.449197860962567,26
two,42,0.377005347593583,26
two,6,0.622994652406417,25
two,11,0.935828877005348,25
two,16,0.558823529411765,25
two,25,0.299465240641711,25
two,35,0.382352941176471,25
two,41,0.267379679144385,25
two,53,0.836898395721925,25
two,54,1,25
two,57,0.580213903743315,25
two,6,0.737967914438503,21
two,10,0.770053475935829,21
two,14,0.863636363636364,21
two,15,0.719251336898396,21
two,17,0.745989304812834,21
two,26,0.689839572192513,21
two,30,0.625668449197861,21
two,31,0.844919786096257,21
two,40,0.697860962566845,21
two,43,0.767379679144385,21
two,50,0.762032085561497,21
two,52,0.631016042780749,21
two,53,0.836898395721925,21
two,6,0.32620320855615,12
two,7,0.497326203208556,12
two,11,0.304812834224599,12
two,14,0,12
two,15,0.435828877005348,12
two,17,0.334224598930481,12
two,19,0.441176470588235,12
two,28,0.475935828877005,12
two,43,0.171122994652406,12
two,46,0.350267379679144,12
two,50,0.136363636363636,12
two,55,0.641711229946524,12
two,56,0.735449735449735,12
two,6,0.0614973262032086,8
two,24,0,8
two,44,0.597883597883598,8
two,47,0.700534759358289,8
two,52,0.363636363636364,8
two,60,0.200534759358289,8
two,7,0.31283422459893,54
two,9,0.0882352941176471,54
two,15,0.251336898395722,54
two,22,0.224867724867725,54
two,23,0.320855614973262,54
two,24,0.5,54
two,34,0.307486631016043,54
two,37,0.0986666666666667,54
two,39,0.390374331550802,54
two,7,0.259358288770053,3
two,12,0.0454545454545455,3
two,21,0.0133689839572193,3
two,27,0.131016042780749,3
two,31,0,3
two,51,0.154666666666667,3
two,58,0.322666666666667,3
two,9,0.842245989304813,45
two,12,0.125668449197861,45
two,15,0.556149732620321,45
two,19,0.772727272727273,45
two,23,0.759358288770054,45
two,25,0.411764705882353,45
two,31,0.211229946524064,45
two,35,0.67379679144385,45
two,36,0.176470588235294,45
two,38,0.537433155080214,45
two,47,0.703208556149733,45
two,55,0.70855614973262,45
two,9,0.307486631016043,41
two,13,0.443850267379679,41
two,14,0.5,41
two,17,0.79144385026738,41
two,30,0.703208556149733,41
two,31,0.344919786096257,41
two,42,0.79144385026738,41
two,45,0.39572192513369,41
two,57,0.558823529411765,41
two,59,0.655080213903743,41
two,60,0.371657754010695,41
two,10,0.106951871657754,50
two,13,0.625668449197861,50
two,14,0.147058823529412,50
two,16,0.387700534759358,50
two,25,0.302139037433155,50
two,30,0.737967914438503,50
two,41,0.700534759358289,50
two,52,0.120320855614973,50
two,60,0.679144385026738,50
two,11,0.625668449197861,5
two,14,0.125668449197861,5
two,15,0.347593582887701,5
two,16,0.320855614973262,5
two,18,0.224598930481283,5
two,19,0.5,5
two,21,0.213903743315508,5
two,25,0.425133689839572,5
two,26,0.572192513368984,5
two,27,0.550802139037433,5
two,28,0.5,5
two,31,0,5
two,44,0.153439153439153,5
two,52,0.189839572192513,5
two,54,0,5
two,59,0.419786096256685,5
two,11,0.120320855614973,59
two,13,0.179144385026738,59
two,27,0.419786096256685,59
two,28,0.179144385026738,59
two,31,0,59
two,36,0.0427807486631016,59
two,44,0.12962962962963,59
two,46,0.0775401069518717,59
two,48,0.26984126984127,59
two,49,0.216577540106952,59
two,57,0.288770053475936,59
two,58,0.0693333333333333,59
two,12,0.855614973262032,47
two,22,0.296296296296296,47
two,24,1,47
two,37,0.741333333333333,47
two,38,0.315508021390374,47
two,47,0.679144385026738,47
two,48,0.55026455026455,47
two,12,0.735294117647059,7
two,13,0.601604278074866,7
two,27,0.46524064171123,7
two,33,0.56951871657754,7
two,39,0.641711229946524,7
two,41,0.574866310160428,7
two,43,0.374331550802139,7
two,46,0.636363636363636,7
two,57,0.622994652406417,7
two,58,0.298666666666667,7
two,13,0.417112299465241,34
two,20,0.147058823529412,34
two,26,0.299465240641711,34
two,29,0.125668449197861,34
two,32,0.10427807486631,34
two,38,0.29144385026738,34
two,45,0.106951871657754,34
two,56,0.439153439153439,34
two,14,0.382352941176471,60
two,17,0.582887700534759,60
two,18,0.141711229946524,60
two,19,0.371657754010695,60
two,29,0.294117647058824,60
two,32,0.438502673796791,60
two,34,0.668449197860963,60
two,37,0.234666666666667,60
two,39,0.433155080213904,60
two,42,0.780748663101604,60
two,48,0.64021164021164,60
two,55,0.74331550802139,60
two,56,0.661375661375661,60
two,58,0.221333333333333,60
two,59,0.248663101604278,60
two,16,0.558823529411765,43
two,41,0.703208556149733,43
two,50,0.855614973262032,43
two,51,0.653333333333333,43
two,59,0.802139037433155,43
two,16,0.0267379679144385,24
two,22,0.235449735449735,24
two,25,0.459893048128342,24
two,28,0.558823529411765,24
two,33,0.612299465240642,24
two,36,0.216577540106952,24
two,37,0.442666666666667,24
two,41,0.259358288770053,24
two,43,0.6524064171123,24
two,44,0.354497354497354,24
two,47,0.323529411764706,24
two,48,0.555555555555556,24
two,52,0.168449197860963,24
two,56,0.0899470899470899,24
two,16,0.411764705882353,11
two,21,0.443850267379679,11
two,24,0,11
two,30,0.606951871657754,11
two,32,0.660427807486631,11
two,35,0.5,11
two,39,0.580213903743315,11
two,40,0.655080213903743,11
two,53,1,11
two,54,0.784,11
two,17,0.363636363636364,46
two,22,0.105820105820106,46
two,33,0.147058823529412,46
two,35,0.310160427807487,46
two,36,0.0989304812834225,46
two,40,0.374331550802139,46
two,47,0.181818181818182,46
two,50,0.0668449197860963,46
two,51,0.472,46
two,53,0.631016042780749,46
two,56,0.373015873015873,46
two,58,0.106666666666667,46
two,17,0.82620320855615,32
two,25,0.542780748663102,32
two,31,0.6524064171123,32
two,33,0.679144385026738,32
two,34,0.700534759358289,32
two,36,0.275401069518717,32
two,47,0.82620320855615,32
two,49,1,32
two,50,0.647058823529412,32
two,20,0.748663101604278,27
two,22,0.767195767195767,27
two,25,0.540106951871658,27
two,27,0.748663101604278,27
two,29,0.8475935828877,27
two,30,0.866310160427808,27
two,33,0.441176470588235,27
two,36,0.558823529411765,27
two,38,0.403743315508021,27
two,41,0.906417112299465,27
two,51,0.816,27
two,57,0.668449197860963,27
two,21,0.0909090909090909,55
two,22,0,55
two,25,0.454545454545455,55
two,49,0.441176470588235,55
two,55,0.622994652406417,55
two,56,0.00529100529100529,55
two,22,0.169312169312169,1
two,26,0.542780748663102,1
two,33,0.820855614973262,1
two,37,0.634666666666667,1
two,43,0.259358288770053,1
two,59,0.441176470588235,1
